frame_id,timestamp_s,has_mask,bbox_x,bbox_y,bbox_width,bbox_height,bbox_center_x,bbox_center_y,area,perimeter,vertices_count
0,0.0000,1,632,144,354,456,809.00,372.00,108240.00,1841.39,13
1,0.0333,1,632,144,354,456,809.00,372.00,108000.00,1841.39,13
2,0.0667,1,632,142,354,458,809.00,371.00,108249.50,1861.29,12
3,0.1000,1,632,140,356,462,810.00,371.00,109244.00,1869.96,12
4,0.1333,1,632,140,358,463,811.00,371.50,110389.50,1884.83,12
5,0.1667,1,632,140,358,464,811.00,372.00,110465.50,1884.00,12
6,0.2000,1,632,140,360,464,812.00,372.00,111134.00,1892.38,13
7,0.2333,1,632,138,360,466,812.00,371.00,111337.00,1894.04,12
8,0.2667,1,634,138,358,466,813.00,371.00,111315.50,1903.11,12
9,0.3000,1,632,138,364,468,814.00,372.00,112698.50,1917.25,13
10,0.3333,1,634,138,362,468,815.00,372.00,112898.00,1901.84,13
11,0.3667,1,634,136,362,472,815.00,372.00,113469.00,1914.67,13
12,0.4000,1,634,136,364,472,816.00,372.00,114265.00,1922.81,13
13,0.4333,1,636,136,362,472,817.00,372.00,114500.00,1922.81,13
14,0.4667,1,636,136,364,474,818.00,373.00,115416.00,1957.15,13
15,0.5000,1,636,136,364,474,818.00,373.00,115464.50,1959.39,13
16,0.5333,1,636,134,366,476,819.00,372.00,116143.50,1947.88,13
17,0.5667,1,638,132,364,480,820.00,372.00,116298.50,1959.88,13
18,0.6000,1,638,132,366,480,821.00,372.00,116953.50,1971.88,13
19,0.6333,1,638,132,366,480,821.00,372.00,117470.50,1975.88,13
20,0.6667,1,638,132,366,480,821.00,372.00,117514.50,1979.39,13
21,0.7000,1,640,132,366,482,823.00,373.00,117988.50,1977.05,13
22,0.7333,1,640,130,366,484,823.00,372.00,119296.50,1995.88,13
23,0.7667,1,640,130,368,486,824.00,373.00,119946.00,1989.44,13
24,0.8000,1,640,130,368,486,824.00,373.00,120485.50,1996.36,13
25,0.8333,1,640,130,368,486,824.00,373.00,120593.50,1996.36,13
26,0.8667,1,644,130,368,488,828.00,374.00,121111.00,2008.95,13
27,0.9000,1,644,126,370,492,829.00,372.00,121859.50,2013.05,13
28,0.9333,1,644,126,372,494,830.00,373.00,122404.50,2023.88,13
29,0.9667,1,520,152,498,468,769.00,386.00,141833.50,2278.31,11
30,1.0000,1,522,150,496,470,770.00,385.00,142703.50,2277.62,10
31,1.0333,1,522,134,496,486,770.00,377.00,144599.00,2311.18,10
32,1.0667,1,508,160,462,420,739.00,370.00,97243.00,2223.29,10
33,1.1000,1,484,182,232,472,600.00,418.00,57423.00,1409.59,10
34,1.1333,1,420,160,320,560,580.00,440.00,26215.50,3331.58,13
35,1.1667,1,420,160,320,560,580.00,440.00,26357.00,3338.51,13
36,1.2000,1,282,150,478,570,521.00,435.00,39896.00,4226.62,9
37,1.2333,1,278,148,482,572,519.00,434.00,39285.00,4833.01,9
38,1.2667,1,232,212,546,508,505.00,466.00,25404.00,3682.54,10
39,1.3000,1,122,212,680,508,462.00,466.00,27654.00,4011.88,12
40,1.3333,1,122,212,680,508,462.00,466.00,27656.00,4003.05,12
41,1.3667,1,88,212,716,508,446.00,466.00,27944.00,4084.85,11
42,1.4000,1,64,212,748,508,438.00,466.00,28710.00,4153.27,13
43,1.4333,1,62,212,750,508,437.00,466.00,28902.00,4163.42,14
44,1.4667,1,58,214,752,506,434.00,467.00,28850.00,4161.07,11
45,1.5000,1,58,214,752,506,434.00,467.00,28695.00,4163.56,11
46,1.5333,1,58,216,754,504,435.00,468.00,28444.50,4155.94,11
47,1.5667,1,56,218,756,502,434.00,469.00,28553.50,4148.49,13
